reprojection_error_3D,reprojection_error_2D,raw_x,raw_y,raw_z,stream_x,stream_y,stream_z,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
1.490116E-08,0,0,0,2,-1.490116E-08,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
1.490116E-08,0,0,0,2,-1.490116E-08,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
1.490116E-08,0,0,0,2,-1.490116E-08,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
1.490116E-08,0,0,0,2,-1.490116E-08,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
1.490116E-08,0,0,0,2,-1.490116E-08,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
1.490116E-08,0,0,0,2,-1.490116E-08,0,2,
1.490116E-08,0,0,0,2,-1.490116E-08,0,2,
1.490116E-08,0,0,0,2,-1.490116E-08,0,2,
1.490116E-08,0,0,0,2,-1.490116E-08,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
1.490116E-08,0,0,0,2,-1.490116E-08,0,2,
1.490116E-08,0,0,0,2,-1.490116E-08,0,2,
1.490116E-08,0,0,0,2,-1.490116E-08,0,2,
1.490116E-08,0,0,0,2,-1.490116E-08,0,2,
1.490116E-08,0,0,0,2,-1.490116E-08,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
1.490116E-08,0,0,0,2,-1.490116E-08,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
1.490116E-08,0,0,0,2,-1.490116E-08,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
1.490116E-08,0,0,0,2,-1.490116E-08,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
0,0,0,0,2,0,0,2,
